slug,counter
digital distribution,210
polygonal 3d,190
steam,188
voice acting,186
real time combat,185
gloves,182
death,174
original soundtrack release,163
health,163
blood,161
fantasy,160
male protagonists,159
jump,158
achievements,154
gun,154
fire,154
explosion,151
mercenary,144
action adventure,143
melee,140
playstation trophies,137
boss fight,137
cutscene,134
door,132
sci fi,131
crate,129
water,128
sequel,127
human,125
third person perspective,124
table,124
bink video,121
subtitles,120
first person perspective,117
non player character,116
sword,115
pistol,114
difficulty level,110
heads up display,110
artificial intelligence,109
tree,108
crosshair,106
barrel,105
wasd movement,104
downloadable content,104
open world,103
bed,102
book,102
single player only,100
first person shooter,100
knife,99
shooter,99
role playing,98
shotgun,98
crouching,98
bosses,96
currency,94
steam achievements,94
reloading,93
bottle,93
stealth,93
profanity,92
helmet,92
staircase,91
grenade,90
car,89
final boss,89
ladder,89
inventory,87
online,87
rpg elements,87
explosives,86
xbox one backwards compatibility,85
playstation plus,83
sprinting,82
rain,81
sniper rifle,80
murder,79
elevator,79
key,78
xbox live,78
bow,77
xfire,77
snow,77
horror,77
linear gameplay,75
loading screens,75
multiple protagonists,75
greatest hits,75
paper,75
multiple endings,75
bomb,74
female protagonists,74
auto save,73
fence,73
switch,72
adventure,72
games on demand,72
day slash night cycle,72
statue,72
armor,71
train,71
glitch,71
toilet,71
collectibles,71
bridge,70
darkness,70
trash can,70
military,70
xbox 360 controller support for pc,69
computer,69
window,69
shadow,69
experience points,68
cooperative play,68
television,68
couch,68
origin,68
shelf,68
side quests,67
motion blur,67
game over,67
street light,67
cardboard box,67
flowers,67
headshot,67
map,66
building,66
throwing weapons,66
hat,66
ai companion,66
flags,66
pipe,66
upgradeable weapons,66
swimming,66
aliens,65
laser,65
unlockables,65
light bloom,64
slashing weapons,64
credits menu option,64
sex,64
teleportation,63
world map,63
robots,63
steam cloud,63
checkpoints,63
leveling up,63
helicopter,63
player character,63
corpse,63
boat,63
bench,63
been here before,62
easter egg,62
instant kill,62
puzzles,61
games with gold,61
bullet,61
glass,61
exploding barrel,61
rocket launcher,61
flying enemies,60
ps3,60
wooden chair,60
photo,60
ammo,59
stealth kill,59
blood splatter,59
zoom,59
assault rifle,59
the locked door,58
playstation network,58
shopping,58
facial hair,58
glasses,58
smoke,58
platformer,58
scripted events,58
sexualized women,58
axe,57
sink,57
turret,57
first person melee,57
high definition graphics,57
full body awareness,56
skull,56
extreme violence,56
grass,56
steam trading cards,56
candle,56
rock,56
betrayal,56
minimap,56
mustache,56
rope,56
plot twist,55
60 fps on consoles,55
warning sign,55
time limit,55
breakable glass,55
climbing,54
exploration,54
office chair,54
minigames,54
shield,54
sandbox,54
bone,54
over the shoulder,53
alternate historical,53
poster,53
silent protagonist,53
action game,53
bucket,53
machine gun,53
saving the world,53
chains,52
game critics awards,52
magic,52
vending machine,52
traps,52
destructible environment,52
submachine gun,52
moral decisions,52
blunt weapons,52
horse,52
tire,52
pillow,52
interactive environments,52
cup,51
loading screen advice,51
sword and sorcery,51
rail track,51
villain,51
underwater gameplay,51
slow motion,50
save point,50
newspaper,50
