slug;counter;Column1
digital distribution;210;2
polygonal 3d;190;2
steam;188;0
voice acting;186;2
real time combat;185;2
gloves;182;0
death;174;0
original soundtrack release;163;1
health;163;0
blood;161;0
fantasy;160;1
male protagonists;159;1
jump;158;2
achievements;154;2
gun;154;1
fire;154;0
explosion;151;0
mercenary;144;0
action adventure;143;1
melee;140;2
playstation trophies;137;0
boss fight;137;2
cutscene;134;2
door;132;0
sci fi;131;1
crate;129;0
water;128;2
sequel;127;2
human;125;0
third person perspective;124;2
table;124;0
bink video;121;0
subtitles;120;2
first person perspective;117;2
non player character;116;2
sword;115;1
pistol;114;1
difficulty level;110;2
heads up display;110;1
artificial intelligence;109;1
tree;108;0
crosshair;106;0
barrel;105;0
wasd movement;104;2
downloadable content;104;2
open world;103;2
bed;102;0
book;102;0
single player only;100;2
first person shooter;100;1
knife;99;0
shooter;99;1
role playing;98;2
shotgun;98;1
crouching;98;2
bosses;96;2
currency;94;2
steam achievements;94;0
reloading;93;1
bottle;93;0
stealth;93;2
profanity;92;2
helmet;92;0
staircase;91;0
grenade;90;0
car;89;0
final boss;89;2
ladder;89;2
inventory;87;2
online;87;2
rpg elements;87;2
explosives;86;0
xbox one backwards compatibility;85;0
playstation plus;83;0
sprinting;82;2
rain;81;1
sniper rifle;80;0
murder;79;0
elevator;79;0
key;78;1
xbox live;78;0
bow;77;0
xfire;77;0
snow;77;1
horror;77;1
linear gameplay;75;2
loading screens;75;2
multiple protagonists;75;2
greatest hits;75;0
paper;75;0
multiple endings;75;2
bomb;74;0
female protagonists;74;0
auto save;73;2
fence;73;0
switch;72;0
adventure;72;1
games on demand;72;0
day slash night cycle;72;2
statue;72;0
armor;71;1
train;71;0
glitch;71;2
toilet;71;0
collectibles;71;2
bridge;70;0
darkness;70;0
trash can;70;0
military;70;0
xbox 360 controller support for pc;69;1
computer;69;0
window;69;0
shadow;69;0
experience points;68;1
cooperative play;68;2
television;68;0
couch;68;0
origin;68;0
shelf;68;0
side quests;67;2
motion blur;67;2
game over;67;0
street light;67;1
cardboard box;67;1
flowers;67;0
headshot;67;0
map;66;1
building;66;1
throwing weapons;66;0
hat;66;0
ai companion;66;1
flags;66;0
pipe;66;0
upgradeable weapons;66;1
swimming;66;1
aliens;65;0
laser;65;0
unlockables;65;1
light bloom;64;0
slashing weapons;64;0
credits menu option;64;2
sex;64;0
teleportation;63;1
world map;63;2
robots;63;1
steam cloud;63;2
checkpoints;63;2
leveling up;63;2
helicopter;63;0
player character;63;1
corpse;63;1
boat;63;0
bench;63;0
been here before;62;0
easter egg;62;2
instant kill;62;2
puzzles;61;2
games with gold;61;0
bullet;61;0
glass;61;0
exploding barrel;61;0
rocket launcher;61;0
flying enemies;60;0
ps3;60;0
wooden chair;60;0
photo;60;0
ammo;59;1
stealth kill;59;1
blood splatter;59;1
zoom;59;0
assault rifle;59;0
the locked door;58;0
playstation network;58;0
shopping;58;1
facial hair;58;0
glasses;58;0
smoke;58;0
platformer;58;2
scripted events;58;2
sexualized women;58;0
axe;57;0
sink;57;0
turret;57;1
first person melee;57;1
high definition graphics;57;2
full body awareness;56;2
skull;56;0
extreme violence;56;0
grass;56;0
steam trading cards;56;1
candle;56;0
rock;56;0
betrayal;56;0
minimap;56;2
mustache;56;0
rope;56;0
plot twist;55;2
60 fps on consoles;55;2
warning sign;55;1
time limit;55;1
breakable glass;55;1
climbing;54;1
exploration;54;2
office chair;54;0
minigames;54;2
shield;54;0
sandbox;54;2
bone;54;0
over the shoulder;53;2
alternate historical;53;2
poster;53;0
silent protagonist;53;2
action game;53;1
bucket;53;0
machine gun;53;0
saving the world;53;2
chains;52;0
game critics awards;52;0
magic;52;1
vending machine;52;0
traps;52;0
destructible environment;52;2
submachine gun;52;0
moral decisions;52;2
blunt weapons;52;0
horse;52;0
tire;52;0
pillow;52;0
interactive environments;52;2
cup;51;0
loading screen advice;51;1
sword and sorcery;51;0
rail track;51;0
villain;51;2
underwater gameplay;51;2
slow motion;50;2
save point;50;2
newspaper;50;0
phone;50;0
clock;50;0
context sensitive;50;0
quick time event;50;2
beard;50;0
games that ask you to press start but will accept other buttons;50;1
good vs evil;50;2
depth of field;49;2
pants;49;0
radio;49;0
electricity;49;0
cigarette;49;0
knight;49;0
assassin;49;1
fps;49;1
hammer;48;0
lantern;48;0
shoes;48;0
record breakers;48;0
dolby digital;48;2
locker;48;0
collectors edition;48;2
houseplant;48;0
gog dot com;48;0
xbox one x enhanced;48;0
scope;48;0
mask;48;0
comedy;48;1
retail games with steam activation;47;1
late title card;47;0
male antagonist;47;0
dog;47;0
modern warfare;47;0
ghosts;47;0
police car;47;0
revolver;46;0
rivaling factions;46;2
alternate costumes;46;2
platform exclusive;46;2
descendants of other characters;46;2
regenerating health;46;2
alcoholic beverages;46;0
traffic cone;46;0
modern military;46;0
game reference;45;0
light up crosshair;45;0
fake in game advertising;45;2
graffiti;45;0
phong shading;45;0
backtracking;45;2
dual wielding;45;2
rifle;45;0
ambient music;44;2
stool;44;0
pop culture reference;44;2
plate;44;0
stat tracking;44;2
drugs;44;1
direct2drive;44;0
customizable characters;44;2
radial menu;44;2
truck;44;0
arrow;44;0
health pack;44;2
bird;44;0
undead;44;1
coin;43;1
countdown timer;43;1
evade;43;1
vision obstruction;43;2
secret area;43;2
rug;43;0
fire extinguisher;43;0
dlc season pass;43;2
tutorial;43;2
treasure chest;43;2
romance;43;1
cloud;43;1
screen splatter;43;0
trilogy;42;1
crime;42;1
lgbt;42;0
falling damage;42;2
desk;42;0
wheel;42;1
pc to console port;42;2
mirror;42;2
hand to hand combat;42;2
new game plus;42;2
the future;42;0
english accent;41;1
anthropomorphism;41;0
fish;41;0
first aid kit;41;2
refrigerator;41;0
suicide;41;0
flamethrower;41;0
one man army;41;0
mushroom;41;0
maps;41;1
gatling gun;41;0
sniping;41;0
prostitution;41;0
meme origin;40;0
crossbow;40;0
valve;40;0
useable vehicles;40;2
henchmen;40;0
message on the wall;40;2
healing food;40;2
gravity;40;2
controversy;40;0
umbrella;40;0
post apocalyptic;40;1
surround sound;40;2
leaderboard;39;2
enemy health indicator;39;2
hit points;39;2
revenge;39;1
anti hero;39;2
soldier;39;0
survival;39;1
robot;39;1
gun holster;39;0
tank;39;0
silencer;39;1
the game awards 2017;39;0
confirm menu choices;39;2
lava;38;0
vase;38;0
smoking;38;0
vent crawling;38;0
